dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
0.6898098994520211 0.2596428389592391 -0.06260771365710655
0.7567592119520211 0.2696733202092392 -0.09669371990710654
0.8236988369520212 0.2640212389592392 -0.08128263240710654
0.7189878437026921 0.3405154183232306 -0.02739509182058322
0.7541676494520212 0.3674161514592391 -0.031173113657106538
0.7923225175709669 0.35922554093777215 -0.035570205106152435
-0.1524197505479788 -0.08124359854076083 0.06670852384289347
-0.12647356929797882 -0.08123397354076087 0.12896353634289345
-0.0853552211729788 -0.08121034854076084 0.18251572384289344
-0.033023717184911996 -0.07844325504238234 0.22288207234089985
0.030505893202021198 -0.08107372354076084 0.24945778634289345
0.09817847017003027 -0.08261898367532375 0.25826590099352853
0.16418725744889234 -0.08108920110857068 0.24945831378829214
0.22647420459619294 -0.08108916104076083 0.22365833289507742
0.27996101119711925 -0.08108916104076083 0.18261611606266026
0.32100254857201493 -0.08108916104076083 0.12912934952954372
0.34680256953303945 -0.08108916104076083 0.06684272992113638
-0.1786554942979788 0.03834646395923916 0.08117368009289345
-0.15263352554797882 0.036588713959239155 0.15044953634289346
-0.10802896492297881 0.036282401459239166 0.20717178634289346
-0.047784489922978804 0.037892713959239155 0.25118984884289347
0.020387846998202633 0.04060922818821652 0.2806959063074724
0.09747408695202121 0.038301901459239146 0.28979841134289347
0.17284983695202116 0.04167465145923918 0.28178809884289346
0.24320889945202118 0.041674651459239154 0.25264397384289344
0.30362733695202115 0.041674651459239154 0.20628316134289346
0.3499882744520212 0.041674651459239154 0.14586447384289344
0.37913227445202113 0.04167465145923918 0.07550532384289346
-0.23407335054797884 0.13061249520923918 0.12231187384289344
-0.2180214755479788 0.12158809520923916 0.21245941134289342
-0.1678490426129446 0.11989170026770055 0.277877238792139
-0.0907532199229788 0.12385657020923915 0.3275262238428935
0.0029767182020211946 0.12582021395923915 0.3641018488428935
0.09957588545707004 0.1272040680092098 0.3783618780414599
0.19742475885509636 0.1271711734803861 0.36491988507787415
0.2884626089342317 0.12716979029902986 0.3265838799466792
0.36647639415249045 0.12716999029902987 0.2659909163503901
0.4221559307811752 0.12499369038020804 0.18522715927070837
0.46275180747597466 0.1301419612536227 0.09554373688027917
-0.2964861005479788 0.19136800708423915 0.16245603634289343
-0.3019472255479788 0.15923328270923917 0.28671297384289346
-0.24558428804797883 0.15215513895923916 0.36490766134289343
-0.14880071304797882 0.15601066395923915 0.4301157863428935
-0.030272731797978805 0.15796764520923917 0.47744372384289346
0.0976094619520212 0.15804283270923916 0.49428384884289345
0.22552739945202116 0.15800010145923915 0.47740553634289346
0.3447210869520212 0.15799862645923918 0.42796309884289346
0.4470567744520212 0.15799883895923916 0.34935428634289345
0.5257610869520212 0.16049098270923917 0.24764697384289347
0.586926630996084 0.1841956670200755 0.12416966789596254
-0.47441628804797886 0.18314817170923917 0.24629409884289347
-0.41646384223407573 0.1373944406250862 0.36682574435351384
-0.3276790380479788 0.12488628895923916 0.4497570363428935
-0.20683810679797882 0.12481274520923916 0.5313324738428936
-0.061190375547978806 0.12592398895923917 0.5913840363428936
0.09713271195202121 0.12601919520923915 0.6125500363428935
0.25675233695202115 0.12403913270923916 0.5949189738428935
0.40529633695202116 0.12403773270923915 0.5333878488428935
0.5328542744520212 0.12403791395923916 0.43550947384289346
0.6286643369520212 0.12889545770923916 0.3099294113428935
0.7041555536324284 0.1622166697155334 0.18712272543639893
-0.6476229130479788 0.11293535770923915 0.22289159884289345
-0.5215391005479788 0.059660826459239175 0.41054009884289344
-0.4004532255479788 0.042089151459239166 0.5132710988428936
-0.2520881005479788 0.038396088959239155 0.6062477863428936
-0.0778666836729788 0.03838040145923918 0.6763971613428935
0.09723702445202119 0.038461213959239154 0.6990708488428935
0.27878677445202116 0.0350779014592392 0.6771539738428934
0.4478640244520212 0.03507690145923917 0.6071178488428935
0.5930537119520213 0.03507758895923915 0.49570953634289344
0.7070385869520212 0.04065040145923918 0.35035428634289345
0.8078810239788617 0.0747566353184757 0.17461246643912148
-0.6571749130479788 -0.06429809854076082 0.23222603634289343
-0.5533636005479788 -0.07284716104076086 0.4139192863428935
-0.43091366304797885 -0.07988572354076087 0.5369915363428935
-0.2763586630479788 -0.08121259854076082 0.6335074738428935
-0.09409092674299059 -0.08264998421718325 0.7052561449809556
0.10333883695202119 -0.08108834854076083 0.7306930363428935
0.2903600243824074 -0.07846032292392194 0.704830064104085
0.4627492705457712 -0.08108916104076083 0.6329000168116435
0.6141046611707711 -0.08108916104076083 0.5167602433741435
0.7343269619520212 -0.08071203604076085 0.3653338488428935
0.8249063369520212 -0.07956491104076083 0.18888997384289347
-0.5890197255479789 -0.2004130360407608 0.18851041134289348
-0.5115987255479788 -0.20131434854076083 0.36117009884289347
-0.4016626630479788 -0.19795709854076085 0.5009772863428935
-0.2526073505479788 -0.20075803604076084 0.6059711613428934
-0.08110098813601684 -0.2019526006715371 0.6750165951592826
0.0972317744520212 -0.2006373485407609 0.6990795988428935
0.2787874619520212 -0.19725616104076085 0.6771527238428935
0.4478640244520212 -0.19725616104076085 0.6071178488428935
0.5930537119520213 -0.19725616104076085 0.49570953634289344
0.7034794619520212 -0.20064066104076086 0.34966478634289344
0.7766542119520211 -0.20064066104076086 0.18106553634289346
-0.4936317362089443 -0.2888051483204265 0.1559973497183151
-0.4331515380479788 -0.28825284854076083 0.30611478634289346
-0.3382082255479788 -0.2862450360407609 0.4354692238428935
-0.20717759429797883 -0.29008116104076076 0.5274673488428935
-0.061376294297978806 -0.2881618485407609 0.5915910363428935
0.09734546195202122 -0.28621722354076085 0.6159029113428935
0.25675233695202115 -0.28621647354076085 0.5949177863428935
0.40529633695202116 -0.28621647354076085 0.5333878488428935
0.5328542744520212 -0.28621647354076085 0.43550947384289346
0.6307327744520211 -0.28621647354076085 0.3079520988428935
0.6922617119520211 -0.28621647354076085 0.15940816134289346
-0.3799720380479788 -0.3200354735407608 0.12807739884289346
-0.33060960054797883 -0.32007022354076087 0.24719884884289345
-0.25198816304797883 -0.3201175360407609 0.34964891134289344
-0.14958293179797882 -0.3201640360407608 0.4282037863428935
-0.030348581797978808 -0.32017778604076086 0.47753747384289347
0.09759777445202118 -0.3201777235407608 0.4943150363428935
0.22552733695202115 -0.3201775360407608 0.4774057238428934
0.3447210869520212 -0.3201775360407608 0.4279622863428934
0.4470567744520212 -0.3201775360407608 0.34935428634289345
0.5255602119520212 -0.3201775360407608 0.24693878634289346
0.5748809619520212 -0.3201775360407608 0.12769454884289347
-0.2651825380479788 -0.28803278604076077 0.10032662384289345
-0.22923776121107803 -0.28934517327208775 0.19111042420647686
-0.16864271828344113 -0.28934676192462017 0.2691303026365816
-0.08992541261993289 -0.2893489301110581 0.3288061182313848
0.0015565665547973978 -0.2893487619246202 0.36607069166024636
0.09956622182994575 -0.2893487619246202 0.3783885416685842
0.19742467476187742 -0.2893487619246202 0.3649208009846552
0.2884626089342317 -0.2893487619246202 0.32658387994667915
0.36647639415249045 -0.2893487619246202 0.2659909163503901
0.4261495461201693 -0.2893487619246202 0.1872709162795926
0.4634148672693741 -0.2893487619246202 0.0957892324240143
-0.18273197554797882 -0.20048509854076083 0.07472894884289345
-0.1537350442979788 -0.2004661610407608 0.14464716134289346
-0.1076613730479788 -0.2004634735407608 0.20476778634289344
-0.047661750547978804 -0.20046678604076082 0.2509039113428934
0.021840755702021195 -0.20385297354076085 0.28178809884289346
0.09734502445202121 -0.20385322354076088 0.29172847384289347
0.17284983695202116 -0.20385297354076085 0.28178797384289345
0.24320889945202118 -0.20385297354076085 0.25264397384289344
0.30362733695202115 -0.20385297354076085 0.20628316134289346
0.3499882744520212 -0.20385297354076085 0.14586447384289347
0.37913227445202113 -0.20385297354076085 0.07550532384289346
-0.3287659755479788 0.2847678202092392 0.13718741134289347
-0.5132214130479789 0.26680707020923916 0.21096009884289346
-0.6924084130479787 0.21782259208423915 0.16759822384289347
-0.3263696005479788 0.4022205264592391 0.14926878634289345
-0.5473265295765568 0.388874549401139 0.2356278786046834
-0.7743580022672999 0.29791724494224286 0.17335760346990392
-0.38103774507922883 0.5528338663029891 0.12808369649914347
-0.5680577255479788 0.5669430889592392 0.15984772384289347
-0.7695236630479788 0.4602662764592391 0.10794709884289345
-0.9270082607029144 0.29554578646679763 0.13568490900954677
-0.9371615169629236 0.38786576372269665 0.11524228553860345
0.6898098994520211 0.2596428389592391 0.06260916134289346
0.7567592119520211 0.2696733202092392 0.09669516759289346
0.8236988369520212 0.2640212389592392 0.08128408009289345
0.7189878437026921 0.3405154183232306 0.02739653950637014
0.7541676494520212 0.3674161514592391 0.03117456134289346
0.7923225175709669 0.35922554093777215 0.035571652791939364
-0.5875927880479789 0.6427932139592392 7.238428934164259e-7
-0.7747796005479788 0.5312186514592392 7.238428934304407e-7
-0.3650310380479788 0.5912931514592391 7.238428934252876e-7
-0.7597791630479788 0.19598106395923917 7.238428934686133e-7
-0.9490204755479789 0.25534505145923914 7.237410302756778e-7
-0.9740352895533896 0.4017556547735145 -0.002842603027880657
-0.2502249755479788 0.19853995833423915 7.238428934673987e-7
-0.26938160054797883 0.28513594520923913 7.237410302748104e-7
-0.2699727255479788 0.41050796395923916 7.23741030272642e-7
0.5782812744520212 0.19401965520923917 7.238938252134165e-7
0.7491999619520212 0.38626840145923913 7.23842893447912e-7
0.6728372744520211 0.2589701077092392 7.238938252122239e-7
0.8466798369520212 0.26787407645923916 7.238428934613623e-7
0.7156359619520211 0.35277321395923916 7.238428934519991e-7
0.7908732119520213 0.3728496514592391 7.238428934495365e-7
-0.7370262255479788 0.10462133895923915 7.238428934780999e-7
-0.8047920380479788 0.21688563270923916 7.238428934659455e-7
-0.18470725054797882 0.036087838959239144 7.239447567123953e-7
-0.2308551005479788 0.13244524520923917 7.238938252129828e-7
0.3890727119520212 0.04167465145923918 7.239447567126121e-7
0.46945240510412733 0.1289485965349465 -0.001286185164967813
0.8558614799739349 0.06003851491554427 -0.003801315589822797
-0.7082532880479789 -0.05812172354076081 7.239447566518968e-7
-0.6131786630479789 -0.2039049735407609 7.239447566540652e-7
-0.1612878692979788 -0.08510366104076086 7.239447567126121e-7
-0.5151848349229788 -0.28799804775951077 7.238428935237443e-7
-0.4006841005479788 -0.32001316104076083 7.238938252179702e-7
-0.2821356005479788 -0.28998966104076085 7.238938252173197e-7
-0.1907298192979788 -0.19712247354076087 7.238938252166691e-7
0.3556028302828432 -0.08108916104076083 7.239406505663837e-7
0.3890727119520212 -0.20385297354076085 7.238938252166691e-7
0.8563863369520213 -0.07693241104076085 7.239447566523305e-7
0.8037740244520212 -0.19725616104076085 7.240466204624042e-7
0.7132477119520212 -0.28621647354076085 7.240466204624042e-7
0.5878007119520212 -0.3201752235407609 7.239956885879419e-7
0.47348620804577124 -0.2880501961970109 7.239011011960697e-7
-0.1414871942979788 -0.08124403604076083 -0.09866476365710655
-0.13331572554797883 -0.01993028604076083 -0.13424690115710655
-0.1680727755479788 0.03739202645923917 -0.11752068865710655
-0.1594409942979788 -0.019581723540760848 -0.07016055115710655
-0.1485160380479788 -0.019790723540760835 -0.10323426990710655
-0.1076584255479788 -0.08123272354076086 -0.15707783865710653
-0.0912658999229788 -0.019929786040760844 -0.18872065115710654
-0.13252967554797881 0.03615190145923916 -0.18032246365710655
-0.11414341304797881 -0.020005911040760854 -0.16287240115710655
-0.05990857304797881 -0.08113734854076085 -0.20480558865710652
-0.03590866304797881 -0.019347536040760838 -0.23058152615710653
-0.07951490804797881 0.03704396395923917 -0.23089483865710653
-0.0649968967979788 -0.019642473540760846 -0.21139783865710654
-0.0014734255479788155 -0.08105316104076085 -0.23856290115710654
0.028488574452021187 -0.01927991104076085 -0.25723940115710653
-0.013676469297978805 0.03827996395923916 -0.26766802615710655
-0.006216093203442172 -0.016716008860689607 -0.24602252238835748
0.06363496195202119 -0.0810857860407608 -0.25605658865710657
0.0974112119520212 -0.019320848540760854 -0.2663360886571065
0.058554191675633874 0.03965574933762114 -0.2879191597161164
0.0626505244520212 -0.01930934854076083 -0.26405246365710655
0.1310546103895212 -0.08108979775951089 -0.25604746756335656
0.16653577445202117 -0.015552723540760843 -0.2582230886571065
0.13492127445202118 0.03491052645923917 -0.2854155261571065
0.13197927445202118 -0.02309578604076082 -0.26307058865710653
0.19617576273327114 -0.08108916104076083 -0.23859800662585653
0.23101177445202115 -0.015552598540760826 -0.23151602615710654
0.20751177445202118 0.034910276459239165 -0.26596552615710656
0.19888633695202118 -0.023094973540760816 -0.24514221365710653
0.2545622275770212 -0.08108916104076083 -0.20488841678210656
0.2863778994520212 -0.015552598540760826 -0.18903215115710653
0.2725952744520212 0.034910276459239165 -0.22838921365710652
0.2588740869520212 -0.023094973540760816 -0.21050833865710655
0.3022345557020212 -0.08108916104076083 -0.15721648318835654
0.32886233695202116 -0.015552598540760826 -0.13366540115710654
0.32573558695202115 0.034910276459239165 -0.17524896365710654
0.3078540869520212 -0.023094973540760816 -0.16152846365710655
0.33594375101452123 -0.08108916104076083 -0.09883007576648153
0.35556871195202117 -0.015552598540760826 -0.06919013865710655
0.3633111494520212 0.034910276459239165 -0.11016601365710653
0.34248783695202123 -0.023094973540760816 -0.10154070115710653
-0.18227733179797878 0.08432773895923916 -0.17812177615710656
-0.2298507255479788 0.12599539520923916 -0.17167915115710652
-0.2060447255479788 0.08914796395923916 -0.10059503865710656
-0.1971208880479788 0.08662513895923915 -0.14235658865710654
-0.13441806304797882 0.08320735770923916 -0.23740840115710654
-0.1970482692979788 0.11915712645923916 -0.24652177615710652
-0.16123839429797882 0.08307052645923915 -0.20949390115710656
-0.0667022855479788 0.08651995145923917 -0.2843539011571065
-0.13141870932701694 0.12264237166869624 -0.3062547019526291
-0.10251889804797881 0.08472980770923916 -0.26246702615710654
0.012464680702021183 0.08776654520923917 -0.31607746365710654
-0.049532704297978805 0.12523937645923916 -0.3466942761571065
-0.028134006797978804 0.08747362645923916 -0.3024797761571066
0.0973522744520212 0.09056403270923916 -0.33000883865710656
0.0480555244520212 0.12592226395923917 -0.3728302136571065
0.05446289945202122 0.08782064520923916 -0.32443346365710657
0.18276271195202115 0.09054135145923917 -0.3187814011571065
0.14498802698242158 0.12510771752585448 -0.37178222872569183
0.13971196195202118 0.08501200145923915 -0.32179677615710656
0.26235939945202114 0.09054033895923916 -0.28581171365710656
0.2395891101284532 0.12509807724955957 -0.34679008708021714
0.22155571195202117 0.08500699520923916 -0.29987046365710657
0.33071014945202115 0.09054038270923916 -0.2333645261571065
0.3244983723136099 0.12509832332214738 -0.2981579698130741
0.29493558695202116 0.08500701395923915 -0.25750433865710654
0.3807152119520211 0.08782299520923917 -0.16380033865710655
0.3956258994520212 0.12590622020923917 -0.22914471365710654
0.3569018369520212 0.08777903895923916 -0.19938821365710657
0.41604821195202113 0.09092638895923916 -0.08538428240710655
0.44481839945202106 0.12729497645923915 -0.14398271365710655
0.3996698369520212 0.08793765145923918 -0.12539832615710655
-0.25678685054797884 0.14711318895923914 -0.24864708865710655
-0.3073959130479788 0.17036351708423916 -0.23123908865710655
-0.2583684755479788 0.16244230145923916 -0.14061271365710654
-0.2630046630479788 0.15433710770923914 -0.19993427615710654
-0.20553873072833745 0.14344832045106953 -0.3229009431022433
-0.2806026005479788 0.15367534520923914 -0.32943846365710655
-0.2369972255479788 0.14327165770923916 -0.28720058865710657
-0.11925367929797881 0.14755154520923916 -0.3770213386571065
-0.2009128880479788 0.15364348895923916 -0.39869371365710654
-0.16526895679797882 0.14479867020923914 -0.34983508865710655
-0.014965263047978808 0.14969959520923914 -0.41827140115710654
-0.0918316117979788 0.15743672020923916 -0.45676515115710653
-0.06861729304797881 0.14912445145923917 -0.40040383865710655
0.0971130244520212 0.14979160770923916 -0.43310458865710655
0.0326116869520212 0.15808675145923917 -0.48996327615710655
0.0405993932020212 0.14983052645923917 -0.42931790115710655
0.20921414945202121 0.14974997645923915 -0.41844140115710654
0.16161608695202118 0.15800888895923915 -0.49010477615710657
0.15363996195202118 0.14975898895923917 -0.42945090115710655
0.3137029619520212 0.14974825145923915 -0.3752305886571065
0.28627446195202116 0.15799839520923917 -0.45677665115710653
0.2628724619520212 0.14974804520923918 -0.40025571365710655
0.4034475244520212 0.14974846395923916 -0.30644746365710657
0.39805977445202123 0.15799882645923916 -0.39231327615710654
0.36082577445202113 0.14974845145923915 -0.34377521365710656
0.4724582119520212 0.15116058895923917 -0.21670902615710655
0.4893748369520211 0.15828197645923917 -0.30117658865710656
0.4408382119520212 0.14990973895923915 -0.26385827615710655
0.5188990244520212 0.16091657645923915 -0.11198324490710654
0.5574332744520212 0.16750836395923915 -0.18712890115710654
0.4977488994520213 0.15438766395923914 -0.16569446365710655
-0.35642372554797885 0.15652493270923917 -0.3264601511571065
-0.44648860054797884 0.15489081395923915 -0.30606977615710657
-0.37999465343790106 0.19435106792002238 -0.21647381621707973
-0.37314797554797885 0.17081467645923915 -0.26945471365710655
-0.2866878505479788 0.14602953270923916 -0.40900508865710655
-0.3755722880479788 0.12920783895923915 -0.41018365115710653
-0.3302926005479788 0.14808230770923916 -0.37391946365710654
-0.17501617554797883 0.14828266395923917 -0.48456652615710655
-0.2711149130479788 0.12405790145923916 -0.49107315115710654
-0.23662203804797882 0.14649480770923917 -0.44667296365710657
-0.04651695054797881 0.14977924520923916 -0.5363544011571065
-0.13510165492297882 0.12748326395923915 -0.5624782761571064
-0.11497252742297881 0.14930663270923916 -0.5130454011571065
0.09710896195202119 0.14985931395923915 -0.5554862136571065
0.017218780702021194 0.12603743270923917 -0.6072117136571064
0.024634568202021187 0.14989548270923916 -0.5506446511571065
0.24088483695202118 0.14982206395923917 -0.5366417136571066
0.1770823994520212 0.12599938895923915 -0.6073431511571065
0.1696110244520212 0.14982991395923917 -0.5507765261571065
0.3748868994520212 0.14982062645923916 -0.48120446365710656
0.3304797119520212 0.12794567645923915 -0.5628363386571066
0.3096998369520212 0.14982040770923916 -0.5133073386571064
0.48997502445202123 0.14982085145923915 -0.39297502615710656
0.46820877445202125 0.12794599520923916 -0.4833181511571065
0.4353176494520212 0.14982083270923915 -0.44085515115710655
0.5792626573214784 0.15185034250190974 -0.2840599441610491
0.5832862744520212 0.12633825770923915 -0.37348121365710657
0.5379350244520212 0.15016285145923916 -0.33862240115710657
0.6472357744520212 0.18020576895923915 -0.16541483865710654
0.6671085869520212 0.13728745770923917 -0.24656396365710653
0.6128491494520213 0.16058485770923916 -0.22084308865710656
-0.4740587880479788 0.10707862645923916 -0.39153127615710653
-0.5809556005479788 0.07842705770923916 -0.32879590115710655
-0.5630569755479788 0.15633707577173916 -0.2531978386571066
-0.5218101005479788 0.12657977020923916 -0.32145208865710656
-0.36704228804797884 0.08980790770923916 -0.48506321365710653
-0.4630226630479788 0.04825871395923917 -0.46786752615710653
-0.4232227880479788 0.09556162645923916 -0.44305877615710654
-0.23185528804797878 0.08739519520923916 -0.5732556511571065
-0.32972722554797884 0.03928002645923914 -0.5602912761571065
-0.3030189130479788 0.08765685770923917 -0.5294985261571065
-0.07377174804797881 0.08786194520923915 -0.6385440886571064
-0.1696320505479788 0.03826065145923915 -0.6454010886571064
-0.15265571303626374 0.08871171750203966 -0.610346480089695
0.0971769619520212 0.08796000770923917 -0.6614792136571065
0.010057779732285402 0.040720460205044134 -0.692167284124891
0.010887261952021207 0.08795720145923916 -0.6556969011571065
0.2692588369520212 0.08518476395923917 -0.6415961511571066
0.18847208695202122 0.03846402645923916 -0.6931349636571065
